Headline,Posted
1,1
Reliance Industries may renegotiate Future group valuation: Bankers,"May 08, 2021, Saturday | Companies"
1,1
1,1
NCLT Mumbai approves RIL arm's resolution plan for Reliance Infratel,"December 05, 2020, Saturday | Companies"
1,1
1,1
In pics: Mukesh Ambani 9th among top-10 richest men. Who are the others?,"June 20, 2020, Saturday | Current Affairs"
"RIL's performance likely to remain soft in  Q4, Jio expected to come to aid","April 10, 2020, Friday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
"Tax windfall: India Inc to increase capex spending, retire high-cost loans","September 23, 2019, Monday | Companies"
1,1
RIL seeks minimum $5.4 per unit for new natural gas find from KG-D6 block,"September 08, 2019, Sunday | Companies"
1,1
1,1
Anil Agarwal's Vedanta changes pecking order in private sector oil biz,"July 02, 2019, Tuesday | Companies"
1,1
1,1
"Market Wrap June 25:Sensex ends 312 pts up, Nifty at 11,796; RIL top gainer","June 25, 2019, Tuesday | Markets"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
"Amit Shah holds top stocks like RIL, TCS, UltraTech: Affidavit with EC","April 06, 2019, Saturday | Elections"
1,1
RIL arm to acquire stake in Grab a Grub and C-Square for Rs 228 crore,"March 04, 2019, Monday | Companies"
1,1
Q3 results preview: RIL net seen rising a tad on higher petchem earnings,"January 14, 2019, Monday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
"Seven of top 10 companies lose Rs 756 bn in m-cap, HUL takes steepest hit","September 09, 2018, Sunday | Markets"
1,1
"7 of top 10 most valued cos add Rs 762 bn in m-cap, HDFC biggest gainer","September 02, 2018, Sunday | Markets"
1,1
1,1
Shutdown of cracking unit not impacting Jamnagar refining business: RIL,"August 18, 2018, Saturday | Companies"
1,1
"Eye on consumer biz, Mukesh Ambani's RIL plans to raise Rs 400 bn in FY19","July 18, 2018, Wednesday | Companies"
Maharashtra govt's move to ban use of plastic puts RIL in recycle mode,"June 19, 2018, Tuesday | Companies"
RIL acquires 73% stake in AI-based education technology provider Embibe,"June 12, 2018, Tuesday | Companies"
1,1
1,1
1,1
1,1
Yogi government to launch projects worth Rs 500 billion next month,"May 23, 2018, Wednesday | Economy & Policy"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
Nine of 10 most valued cos add Rs 666.2 bn in m-cap; TCS biggest gainer,"January 14, 2018, Sunday | Markets"
RIL to sign pact with Israeli big data and smart city tech provider,"January 13, 2018, Saturday | Companies"
1,1
"Four of 10 most valued cos lost Rs 21,319 cr in mcap; Infosys worst hit","December 31, 2017, Sunday | Markets"
"Technical view: Nifty can hit 10,700 in the short-term","December 18, 2017, Monday | Markets"
1,1
1,1
1,1
1,1
1,1
1,1
"8 of top 10 stocks lost Rs 54,539 cr in m-cap last week, RIL worst hit","September 24, 2017, Sunday | Companies"
"Maharashtra govt can acquire portions of RIL, Express buildings: SC","September 15, 2017, Friday | Current Affairs"
"Four of top-10 valued cos lost Rs 30,339 cr in m-cap last week","September 10, 2017, Sunday | Markets"
1,1
1,1
1,1
1,1
"Nine of 10 most valued companies add Rs 72,649 crore in m-cap","July 09, 2017, Sunday | Markets"
"Eight of top 10 most valued cos lose Rs 48,434 cr in m-cap, RIL worst hit","July 02, 2017, Sunday | Markets"
1,1
"Top 4 cos lose Rs 36,772 cr in market valuation; ITC worst hit","June 11, 2017, Sunday | Companies"
1,1
"Five of top 10 firms add Rs 37,214 cr in mcap; ITC, HUL shine","June 04, 2017, Sunday | Markets"
1,1
1,1
1,1
"Nifty is on track to hit 9,500. Check out why","May 11, 2017, Thursday | Markets"
1,1
1,1
1,1
"Top six companies pull ahead on m-cap, add Rs 30,505 crore","March 12, 2017, Sunday | Markets"
1,1
1,1
Singapore-based arbitrator on panel for RIL-ONGC case,"February 09, 2017, Thursday | Companies"
1,1
Five of top 10 firms take nearly Rs 40k-cr hit in m-cap,"January 22, 2017, Sunday | Markets"
"Top seven Indian companies add Rs 37,833 cr in market cap","January 15, 2017, Sunday | Companies"
RIL's December quarter performance likely to remain flat,"January 14, 2017, Saturday | Companies"
"Top 6 cos together take Rs 39,003 cr hit in m-cap","January 08, 2017, Sunday | Markets"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
Govt probes prior info of ONGC gas migrating to RIL block: Pradhan,"December 07, 2016, Wednesday | Companies"
Slowing pace of RIL's oil and gas business casts pall on Petrotech,"December 05, 2016, Monday | Companies"
"TCS loses most as companies take Rs 26,140 cr hit in m-cap","December 04, 2016, Sunday | Markets"
1,1
1,1
Gas migration case: RIL initiates arbitration against govt,"November 16, 2016, Wednesday | Companies"
How did RIL get into KG basin? Reliance's tryst with eastern offshore,"November 07, 2016, Monday | Companies"
1,1
Govt to ask RIL to pay for migrated ONGC gas,"October 01, 2016, Saturday | Companies"
1,1
1,1
"Top seven cos take cumulative hit of Rs 29,907 crore in m-cap","August 28, 2016, Sunday | Companies"
RIL focuses on domestic market for refined products,"August 27, 2016, Saturday | Companies"
1,1
1,1
1,1
1,1
CAG red-flags $1.6 billion excess cost recovery by RIL,"August 02, 2016, Tuesday | Companies"
Liberalisation leg-up for private sector,"July 30, 2016, Saturday | Companies"
1,1
"VCats announces $250,000 seed funding into SaaS-based start-up DSYH","July 06, 2016, Wednesday | Finance"
1,1
1,1
1,1
1,1
L&T Hydrocarbon bags orders worth Rs 1170 crores,"June 17, 2016, Friday | B2B Connect"
1,1
1,1
1,1
1,1
1,1
1,1
"Top 7 companies witness erosion of Rs 32,188 crore in market valuation","April 03, 2016, Sunday | Companies"
1,1
1,1
India Inc goes slow on overseas loans,"March 24, 2016, Thursday | Companies"
1,1
1,1
1,1
1,1
Cabinet to take call on gas pricing for 'difficult' oilfields,"March 04, 2016, Friday | Economy & Policy"
1,1
1,1
1,1
RIL U-turn on gas row; will participate in Shah panel's proceedings,"February 12, 2016, Friday | Companies"
1,1
1,1
1,1
1,1
1,1
"Markets open marginally lower; Nifty holds 7,800","December 22, 2015, Tuesday | Markets"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
Shailesh Dobhal: Let a million brands bloom,"October 26, 2015, Monday | Opinion"
1,1
1,1
ONGC-RIL row: Expert agency to meet both parties next week,"October 03, 2015, Saturday | Companies"
1,1
1,1
"Top 10 Sensex firms add Rs 74,521 crore in market cap","September 20, 2015, Sunday | Markets"
Markets finish flat amid volatility,"August 18, 2015, Tuesday | Markets"
Niko not to sell stake in RIL's KG-D6 block,"August 15, 2015, Saturday | Companies"
"Nifty reclaims 8,350 on rate cut hopes; Rupee breaches 65-mark","August 13, 2015, Thursday | Markets"
1,1
1,1
1,1
Stalled projects see a sharp decline,"July 04, 2015, Saturday | Economy & Policy"
Indrajit Gupta: A test of RIL's core competence,"May 27, 2015, Wednesday | Opinion"
1,1
"Top seven cos add Rs 34,645 cr in market valuation","May 17, 2015, Sunday | Markets"
"Markets remain weak; Sensex breaks 27,000","May 12, 2015, Tuesday | Markets"
Top 9 Sensex cos lose Rs 66k cr in market valuation,"May 03, 2015, Sunday | Markets"
1,1
1,1
"Sensex ends below 28,200","March 23, 2015, Monday | Markets"
1,1
RIL: Higher GRMs to boost earnings in Q4,"March 12, 2015, Thursday | Opinion"
"Top 5 Sensex cos lose Rs 36,856 cr in m-cap, ITC takes big hit","March 01, 2015, Sunday | Markets"
1,1
1,1
"Top-5 Sensex cos add Rs 37k cr in m-cap; TCS, Infosys shine","February 08, 2015, Sunday | Markets"
1,1
"Markets may open higher on ECB move; RIL, Tata Motors in focus","January 23, 2015, Friday | Markets"
RIL to take on state-run oil firms with technology,"January 20, 2015, Tuesday | Companies"
1,1
1,1
"Oil & gas, realty, metal shares worst hit in near 2,000-point market fall","December 16, 2014, Tuesday | Markets"
Synthetic textile makers continue to reel under high polyester raw material prices,"December 14, 2014, Sunday | Markets"
SEBI can withhold info on probe against RIL: CIC,"December 07, 2014, Sunday | Companies"
1,1
Party may soon turn dim for refineries,"November 29, 2014, Saturday | Companies"
1,1
1,1
"Markets end week on a robust note; Sensex tops 28,300","November 22, 2014, Saturday | Markets"
Oil Min grapples with payment options for RIL's KG-D6 gas,"November 13, 2014, Thursday | Companies"
1,1
1,1
1,1
1,1
How different is the current bull market?,"October 03, 2014, Friday | Markets"
1,1
"S&P ups rating outlook of 10 firms, 11 financial entities","September 27, 2014, Saturday | Companies"
"CAG exceeded its brief, used hindsight to question decision: RIL","September 14, 2014, Sunday | Companies"
1,1
"Reliance Industries to invest $13 billion in projects, includes new refinery","August 29, 2014, Friday | Companies"
Should Mukesh Ambani be unloved?,"August 10, 2014, Sunday | Opinion"
Top-seven cos add nearly Rs 77k cr in m-cap,"July 27, 2014, Sunday | Markets"
Congress questions BJP over CAG's Gujarat report,"July 26, 2014, Saturday | Politics"
Markets continue winning streak; metals rally,"July 24, 2014, Thursday | Markets"
Govt to start consultations afresh on raising gas prices,"June 29, 2014, Sunday | Economy & Policy"
Revolutions and bull markets,"June 09, 2014, Monday | Markets"
When a PSU takes parent to court,"June 08, 2014, Sunday | Opinion"
RIL says got Sebi notices on 3 issues; reply submitted,"May 25, 2014, Sunday | Companies"
1,1
"Web special: For May series highest call concentration seen at 7,000","April 25, 2014, Friday | Markets"
1,1
1,1
1,1
1,1
RIL discoveries approved without appraisal: CAG,"March 09, 2014, Sunday | Companies"
1,1
1,1
"Market-cap of 6 Sensex cos down Rs 33,513 cr","January 05, 2014, Sunday | Markets"
1,1
1,1
1,1
1,1
1,1
"I have not done any favour to RIL, Moily tells SC","November 22, 2013, Friday | Companies"
RIL fined $792 mn more,"November 21, 2013, Thursday | Companies"
CPM files police complain against RIL top bosses,"November 19, 2013, Tuesday | Companies"
1,1
Double penalty on RIL to impact investment climate: Plan Panel,"October 27, 2013, Sunday | Companies"
1,1
MC to decide cut in gas reserves at RIL's KG-D6,"September 22, 2013, Sunday | Companies"
"Top-8 bluechip cos lose Rs 43,430 cr in mcap;RIL, TCS hit hard","August 18, 2013, Sunday | Markets"
RIL evaluating opportunities in Iraq oil & gas sector: Mukesh Ambani,"August 14, 2013, Wednesday | Companies"
1,1
1,1
ONGC signs pact to share RIL's facility in KG basin,"July 27, 2013, Saturday | Companies"
RIL to get benefit of gas price hike from Sept 2017,"July 07, 2013, Sunday | Companies"
Niko says proved reserves rise 160%,"June 13, 2013, Thursday | International"
1,1
1,1
RIL may get nod this month to invest $1.452bn in Cauvery basin,"May 05, 2013, Sunday | Companies"
1,1
1,1
SAT to hear RIL's plea against Sebi tomorrow,"April 07, 2013, Sunday | Companies"
"Corporate kinship with brother to lift Mukesh's RIL by Rs 12,000 cr","April 06, 2013, Saturday | Companies"
1,1
RIL's growth takes wings on surge in treasury income,"March 18, 2013, Monday | Companies"
1,1
"M-cap of 8 blue-chip cos dives Rs 58,504 cr","March 03, 2013, Sunday | Markets"
Govt to auction 700 MHz with swap option to 4G operators on 2300 MHz band,"February 17, 2013, Sunday | Companies"
1,1
Defence Min classifies RIL's KG-D6 block as 'No-Go' area,"January 27, 2013, Sunday | Companies"
1,1
"Q3 results, inflation data to dictate stock mkt: experts","January 13, 2013, Sunday | Companies"
"9 blue chip cos add Rs 50,630 cr in m-cap","January 06, 2013, Sunday | Markets"
"Top 6 firms lose Rs 20,525 cr in m-cap","December 23, 2012, Sunday | Markets"
RIL-BP propose single test to get nod for 3 finds,"December 02, 2012, Sunday | Companies"
1,1
"Web Exclusive: Which is a better bet between RIL, ONGC, Cairn India?","November 19, 2012, Monday | Markets"
1,1
"This Diwali, Sebi maange more","November 13, 2012, Tuesday | Markets"
1,1
1,1
1,1
"Top 8 firms add Rs 37,399 cr in market value","September 09, 2012, Sunday | Markets"
"LIC buys shares worth Rs 11,000 cr in Apr-Jun","August 26, 2012, Sunday | Markets"
1,1
"RIL, Essar take fuel battle against OMCs to tribunal","August 20, 2012, Monday | Companies"
"Top six cos add Rs 17,658 cr in m-cap","August 19, 2012, Sunday | Companies"
1,1
1,1
RIL sells stake in Yemen oil block to Indonesian firm ,"August 11, 2012, Saturday | Companies"
"RIL, BP cut investment in oilfield to $1.96 bn","July 26, 2012, Thursday | Companies"
1,1
"M-cap of top 5 Sensex cos dip by Rs 20,600 cr","July 08, 2012, Sunday | Markets"
"BSE Sensex edges up, still in consolidation mode","July 04, 2012, Wednesday | Markets"
"Top 7 Sensex cos lose Rs 19,398 cr in m-cap","June 24, 2012, Sunday | Markets"
RIL says may be forced to seek damages from govt,"June 13, 2012, Wednesday | Companies"
"Nifty breaks 200-DMA supported by RIL, ITC","June 09, 2012, Saturday | Markets"
1,1
1,1
1,1
DGH wants Oil Min to decide on RIL-BP gas investments,"April 15, 2012, Sunday | Companies"
1,1
Fitch affirms AAA to RIL`s long-term national rating,"April 06, 2012, Friday | Companies"
"Court for prosecution of RIL, three execs in OSA case","April 02, 2012, Monday | Economy & Policy"
1,1
Fertiliser firms want to be paid for using RIL gas,"March 11, 2012, Sunday | Companies"
1,1
RIL to charge $0.15 marketing margin on CBM gas,"February 05, 2012, Sunday | Companies"
1,1
1,1
1,1
1,1
Domestic news digest for the week,"November 05, 2011, Saturday | Economy & Policy"
1,1
"Market cap of top 8 firms surges by Rs 48,000 cr","October 02, 2011, Sunday | Markets"
"PAC questions ai move, ril's KG-D6 pact","September 24, 2011, Saturday | Economy & Policy"
1,1
IOC lanka arm losing market on higher selling price,"September 01, 2011, Thursday | Companies"
RIL-BP $7.2-bn deal gets govt nod,"August 10, 2011, Wednesday | Companies"
"FIIs sell RIL shares, buy into ADAG & Tata group stocks","July 31, 2011, Sunday | Companies"
RIL may have to acquire RCom for telecom success,"June 19, 2011, Sunday | Companies"
ADAG funds lower Reliance Industries exposure,"May 22, 2011, Sunday | Companies"
1,1
Energy watchdog to target RIL on lower KG gas output,"May 01, 2011, Sunday | Companies"
1,1
1,1
1,1
1,1
"Niko, Hardy give 'no-objection' to RIL-BP deal","February 27, 2011, Sunday | Companies"
1,1
1,1
RIL gets fresh insider trading notice,"February 12, 2011, Saturday | Markets"
RIL shares slide to 52-week low,"January 29, 2011, Saturday | Companies"
"RIL hits bureaucratic wall, complains to Oil Secy","January 23, 2011, Sunday | Economy & Policy"
RIL top loser last week with erosion of Rs 20k cr,"January 16, 2011, Sunday | Companies"
"RIL, Essar stall retail plans on rising fuel losses","January 15, 2011, Saturday | Companies"
RIL abandons exploratory well in K-G basin,"January 06, 2011, Thursday | Companies"
RIL's Jamnagar refinery bags safety award,"December 26, 2010, Sunday | Companies"
"Coal India, RIL past week's biggest losers","November 28, 2010, Sunday | Economy & Policy"
S Murlidharan: IPO reforms are key to reining in greed,"November 21, 2010, Sunday | Opinion"
1,1
1,1
1,1
1,1
1,1
RIL agrees to sign gas supply deal with Essar Oil,"September 11, 2010, Saturday | Companies"
RIL 2nd among world's largest value creators,"September 09, 2010, Thursday | Companies"
India gas output to rise 25% to 180 mmscmd by 2012-13,"September 05, 2010, Sunday | Markets"
1,1
1,1
1,1
1,1
"After RIL in cargo, Gopinath partners Tatas for charter airline","August 08, 2010, Sunday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
"Six of top-10 firms lose Rs 16,000 cr in m-cap","April 04, 2010, Sunday | Markets"
1,1
"RIL, IMG form sports venture to tap Indian game mkt","March 14, 2010, Sunday | Companies"
1,1
1,1
RIL need not pay royalty on marketing margin: Deora,"February 23, 2010, Tuesday | Companies"
RIL has company in shifting registered office,"February 16, 2010, Tuesday | Companies"
1,1
"Top-10 cos lose Rs 67,000 cr from m-cap","February 07, 2010, Sunday | Markets"
Mulayam objects to RIL director's appointment in govt panel,"January 30, 2010, Saturday | Economy & Policy"
RIL tests peak output capacity of KG fields,"December 28, 2009, Monday | Companies"
Sebi seeks action against RIL in share issue case,"December 20, 2009, Sunday | Companies"
1,1
Top-8 cos add Rs 1 lakh cr in m-cap last week,"November 15, 2009, Sunday | Markets"
1,1
"Top 10 cos add Rs 55,000 cr in m-cap last week","October 18, 2009, Sunday | Markets"
Bankers seek clarification from RIL on guarantee,"October 17, 2009, Saturday | Companies"
"Cos raises over Rs 14,000 cr in upbeat mkt","September 28, 2009, Monday | Companies"
"Top 8 cos add Rs 23,000 cr last week","September 20, 2009, Sunday | Companies"
NTPC moves SC against RIL petition change,"September 06, 2009, Sunday | Companies"
NTPC moves SC against Bombay HC order,"September 05, 2009, Saturday | Companies"
Hearing in RIL-RNRL gas dispute may be deferred to Sep 4,"August 27, 2009, Thursday | Companies"
1,1
"No gas agreement with RNRL till govt approves, says RIL","July 01, 2009, Wednesday | Companies"
"Government looks at coal, gas to beat power shortfalls","June 28, 2009, Sunday | Economy & Policy"
1,1
RNRL files caveat in SC on K-G gas deal,"June 20, 2009, Saturday | Companies"
Govt directs RIL to hike K-G gas supply to nine power companies,"June 18, 2009, Thursday | Companies"
1,1
1,1
RIL's German subsidiary files for insolvency,"June 03, 2009, Wednesday | Companies"
1,1
"RIL, ONGC, Bharti among 10 firms in global 500 list: FT","May 31, 2009, Sunday | Companies"
1,1
RIL strikes two more gas reserves in KG basin,"May 27, 2009, Wednesday | Companies"
"RIL, Tatas most admired cos for CSR activities","May 26, 2009, Tuesday | Companies"
Govt gives NTPC ultimatum to sign gas pact with RIL,"May 20, 2009, Wednesday | Economy & Policy"
1,1
1,1
"Top 10 cos add Rs 40,000 cr, RIL leads pack","May 10, 2009, Sunday | Companies"
RIL starts selling Jamnagar diesel to local cos,"May 06, 2009, Wednesday | Companies"
Sebi notice to RIL over RPL insider trading charges,"May 05, 2009, Tuesday | Companies"
1,1
1,1
RIL pays Rs 1 crore to lobby with US lawmakers,"May 01, 2009, Friday | Companies"
RIL gets highest number of trademarks in 2008,"April 26, 2009, Sunday | Companies"
1,1
