,Headlines,Date
0,Vijay Mallya wants to ace retail too,29 Dec 2006
1,Ratings on RIL affirmed at BBB with stable outlook, 29 Dec 2006
2,Railways to chugh along the retail track,27 Dec 2006
3,Prefer Bajaj Auto to Hero Honda Motors,27 Dec 2006
4,"GAIL set for unbundling of marketing, transmission biz ",27 Dec 2006
5,Dont make fresh investment in Reliance at current levels.,21 Dec 2006
6,Stay invested in Reliance , 21 Dec 2006
7,Cairn India eyes more finds in Ravva offshore,21 Dec 2006
8,New gas policy gives exclusivity to existing players,20 Dec 2006
9,"SBI, Tata Steel are top advance tax payers",20 Dec 2006
10,Buy ITC at Rs 140, 20 Dec 2006
11,Essar Oil-RIL: Old rivalry gets friendly boost,20 Dec 2006
12,Essar dispatches first cargo to British Gas,20 Dec 2006
13,From hostage to riches-the Su-Kam experience,18 Dec 2006
14,RIL strikes black gold in MA-2 well in KG Basin,18 Dec 2006
15,Reliance Industries may touch Rs 1300,18 Dec 2006
16,Reliance might lead rally in January: Manghnani,14 Dec 2006
17,RIL to invest $5.2 b to double KG basin output ,14 Dec 2006
18,Shopping spree for Reliance Retail ,13 Dec 2006
19,"ACC, Grasim looks good",13 Dec 2006
20,DGH approves RILs addendum to dvlpt plan for KG-D6, 13 Dec 2006
21,ONGC may shell out Rs 100 cr for unfinished work,13 Dec 2006
22,India Inc speaks out on growth,12 Dec 2006
23,Sebi suspendeds RSSB trading,11 Dec 2006
24,After green revolution it's retail revolution, 08 Dec 2006
25,Glimpses of India Business Leader Awards 2007,08 Dec 2006
26,IndianOil losing extra Rs 8 cr a day on fuel price cut,07 Dec 2006
27,"Buy Ranbaxy, Satyam, Bharti",06 Dec 2006
28,Hold Reliance Communications, 06 Dec 2006
29,Reliance Industries an outperformer: CLSA,05 Dec 2006
30,Reliance Industries has target of Rs 1340,05 Dec 2006
31,Reliance will not give spectacular returns,05 Dec 2006
32,Reliance Industries can touch Rs 1600,05 Dec 2006
33,Reliance Retail buys Adani Retail ,05 Dec 2006
34,RIL bags UNAIDS Civil Society Awards 2006 , 05 Dec 2006
35,Global players to tap cold storage opportunity,05 Dec 2006
36,International companies to break ice in India,04 Dec 2006
37,"Above Rs 1280, Reliance Ind has target of Rs 1340-1350",04 Dec 2006
38,Reliance restarts VGO Hydrotreater II unit in record time,04 Dec 2006
39,F&O strategies for the day, 04 Dec 2006
40,Reliance to take piped gas to Tamil Nadu,04 Dec 2006
41,Buy Reliance Industries, 01 Dec 2006
42,F&O strategies for the day, 01 Dec 2006
43,Accumulate Reliance Industries: Edelweiss Research,30 Nov 2006
44,Accumlate Reliance Industries: Edelweiss , 30 Nov 2006
45,Hold Reliance for medium to long term perspective,28 Nov 2006
46,Reliance Industries can touch Rs 1400,28 Nov 2006
47,Shoppers Stop can give up move above Rs 700,28 Nov 2006
48,Lanco overpriced at current levels, 28 Nov 2006
49,"Bharti, Wal-Mart finalise cash & carry alliance", 27 Nov 2006
50,"Above Rs 250, HLL can touch Rs 285-290", 27 Nov 2006
51,Domestic retail sector to see tax holidays ,24 Nov 2006
52,ONGC likely to win 24 blocks in sixth round,24 Nov 2006
53,ONGC not to be awarded 12 deep water blocks, 23 Nov 2006
54,NELP VI: RIL may get 7 blocks,22 Nov 2006
55,Buy ONGC for target of Rs 915,22 Nov 2006
56,Motilal Oswal downgrades RIL to neutral , 22 Nov 2006
57,Reliance Ind has support at Rs 1235-1240, 20 Nov 2006
58,MRPL to roll out retail plans,20 Nov 2006
59,"Reliance, Videocon sign separate pacts in Timor",18 Nov 2006
60,"No discounts on LPG, kerosene: MRPL",18 Nov 2006
61,RIL signs PSC for an offshore exploration block, 17 Nov 2006
62,"Reliance to develop two ports for SEZ units, retail biz",17 Nov 2006
63,Reliance Ind eyeing the pharma space?,13 Nov 2006
64,F&O strategies for the day, 13 Nov 2006
65,Hold Reliance Industries,10 Nov 2006
66,See some more consistency before investing in Essar Oil,10 Nov 2006
67,RIL board approves plans to raise USD 2bn ,09 Nov 2006
68,Hold Reliance Industries, 09 Nov 2006
69,RIL to raise USD 2 bn through FCCBs,09 Nov 2006
70,Bridging more than the digital divide,09 Nov 2006
71,"Post Electrolux, Rajeev Karwal quits Reliance",08 Nov 2006
72,"Reliance, Infosys look strong",08 Nov 2006
73,Reliance Industries has support at Rs 1230-1235,08 Nov 2006
74,Buy Reliance Industries on dips,07 Nov 2006
75,Keep 3-5 year time frame in Reliance Industries,07 Nov 2006
76,Stay invested in Reliance Energy,07 Nov 2006
77,Hold Reliance Industries,06 Nov 2006
78,Oil Ministry grants Rel Petro marketing rights: Sources ,06 Nov 2006
79,Prefer Reliance to IPCL, 06 Nov 2006
80,ONGC has target of Rs 930-935, 06 Nov 2006
81,SC asks Mid-day to make way for ADAG's Big 92.7 FM , 04 Nov 2006
82,Reliance makes a Fresh retail splash ,04 Nov 2006
83,Reliance opens its retail outlets to public ,03 Nov 2006
84,RIL files amended dvlpt plan for KG-D6 with DGH , 03 Nov 2006
85, Reliance notifies gas discovery in KG Basin to DGH, 03 Nov 2006
86,Reliance looks expensive, 03 Nov 2006
87,No more cheap gas: Oil Ministry, 03 Nov 2006
88,RIL to raise debt from US private placement mkt,03 Nov 2006
89,Reliance Fresh opens 12 new outlets in Hyderabad ,03 Nov 2006
90,Reliance Ind can touch Rs 1410,02 Nov 2006
91,Reliance looks good for long term,02 Nov 2006
92,Reliance Industries can touch Rs 1300,01 Nov 2006
93,RIL submits revised gas estimates to DGH ,01 Nov 2006
94,Reliance Ind likely to raise USD 2 bn through FCCB,01 Nov 2006
95,Radio One has to make way for ADAG's Big 92.7 FM,01 Nov 2006
96,Reliance Industries can go upto Rs 1350-1400, 30 Oct 2006
97,Walk into Reliance Fresh- the company's new retail foray ,30 Oct 2006
98,Reliance's retail initiative takes off ,30 Oct 2006
99,Reliance Statement, 28 Oct 2006
100,Hold Reliance Industries,26 Oct 2006
101,Reliance Industries has support at Rs 1100,26 Oct 2006
102,RIL Jamnagar fire: Impact on production to be minimal,26 Oct 2006
103,Fire at Reliance refinery complex at Jamnagar,26 Oct 2006
104,Reliance Statement,25 Oct 2006
105,Europe is top target for acquisitions by multinational cos,25 Oct 2006
106,Damage to RIL unit minimal due to fire: Petro Secretary,25 Oct 2006
107,PSU oil firms to go the Reliance way,23 Oct 2006
108,"Hold Reliance, target of Rs 1293: Angel Broking",23 Oct 2006
109,Large consolidation can be on the cards for Reliance, 23 Oct 2006
110,RIL's turnover of Rs 55716cr for the half year,20 Oct 2006
111,"Buy Reliance Industries, says ICICI Securities",20 Oct 2006
112,Reliance has short term target of Rs 1290,20 Oct 2006
113,Buy Reliance Industries, 20 Oct 2006
114,Buy Reliance Industries: DSP Merrill Lynch, 20 Oct 2006
115,What do Reliance's nos say?,19 Oct 2006
116,Reliance Q2 net up 9.2% at Rs 2709cr,19 Oct 2006
117,RIL's Q2 net profit expected to be up 3.6%, 19 Oct 2006
118,Reliance Industries can touch Rs 1260,16 Oct 2006
119,"Prefer Pantaloon Ret, RIL to Piramyd Retail",16 Oct 2006
120,RIL Q2 net seen up 3.6% at Rs 2569.5cr, 16 Oct 2006
121,Reliance Industries can touch Rs 1220-1230, 16 Oct 2006
122,Stay invested in TCS and Reliance, 16 Oct 2006
123,Tata's new Croma opens shop,16 Oct 2006
124,"What to expect from RIL, ONGC nos? SSKI answers",13 Oct 2006
125,HPCL can add another Rs 30-40,12 Oct 2006
126,"EIL, Reliance bid for Libya refinery revamp",12 Oct 2006 
127,"Reliance Industries Q2 results on October 19, 2006", 12 Oct 2006
128,Which sectors will post excellent results? SSKI answers, 12 Oct 2006
129,Reliance Industries will outperform in near term, 12 Oct 2006
130,DSP ML expects Reliance to post Jul-Sep net at Rs 2571cr,11 Oct 2006
131,Reliance's retail operations to kickstart from Oct 18,11 Oct 2006
132,Man Industries lines up business into USA, 10 Oct 2006
133,Gujarat Ambuja Cements looks good, 10 Oct 2006
134,Praxair India commissions VPSA Oxygen plant for Reliance,09 Oct 2006
135,Hold MRPL with stoploss of Rs 40,09 Oct 2006
136,Stay away from Tata Steel, 09 Oct 2006
137,Reliance bags Hyderabad airport fuel farm operations,07 Oct 2006
138,Reliance Industries has target of Rs 1190-1195, 06 Oct 2006
139,Look at other stocks rather than Reliance,06 Oct 2006
140,Petchem margins surge: How will it impact RIL's business?, 06 Oct 2006
141,Reliance Industries has target of Rs 1300, 06 Oct 2006
142,Reliance Retail gears up for launch,06 Oct 2006
143,"Above Rs 1170, Reliance can move up further",05 Oct 2006
144,Refining margins of Reliance will be under pressure,04 Oct 2006
145,Exit Tata Steel at Rs 565, 04 Oct 2006
146,Vijay bullish on real estate, 04 Oct 2006
147,F&O strategies for the day, 04 Oct 2006
148,"Tata Group to sell consumer goods, electronics",03 Oct 2006 
149,RIL cuts petrol & diesel prices, 03 Oct 2006
150,F&O strategies for the day, 03 Oct 2006
151,Farmers protest against RIL SEZ,29 Sep 2006
152,"Reliance Industries, IPCL will do well",29 Sep 2006
153,Bhagyanagar India to sell Hyderabad land to RIL?,29 Sep 2006
154,Reliance likely to cut retail fuel prices,29 Sep 2006 
155,Open hearing on RIL's land acquisition for SEZ today,29 Sep 2006
156,Bankers wary of SEZs,28 Sep 2006
157,Reliance owners up stake by 2%, 28 Sep 2006
158,Reliance Industries looks good,27 Sep 2006
159,Banks still continue to lead rally,27 Sep 2006
160,RIL-NTPC: Resolution in sight?,27 Sep 2006
161,Reliance has target of Rs 1208-1212,26 Sep 2006
162,Hold Reliance Industries,25 Sep 2006
163,Reliance notifies gas discovery in KG Basin to DGH, 25 Sep 2006
164,RIL discovers gas in Krishna Godavari basin,25 Sep 2006
165,"Tech, banks, cement going to be drivers going forward",22 Sep 2006
166,"NELP-VI may benefit RNRL, Reliance, ONGC",22 Sep 2006
167,IOC in talks with Reliance for gas JV,22 Sep 2006 
168,Gail to build national gas grid?,22 Sep 2006
169,Reliance Industries strikes oil,21 Sep 2006
170,Hold Reliance Petroleum for couple of years,21 Sep 2006
171,Reliance Industries looks attractive,20 Sep 2006
172,Asian GRMs crash: Which companies will bear the brunt?,20 Sep 2006
173,Global Union Energy Ventures begins its India Practice, 20 Sep 2006
174,Buy Reliance Industries: IL&FS Investsmart,20 Sep 2006
175,Sharp fall in GRMs: Who will be impacted?,19 Sep 2006
176,Infosys & Reliance will propel the Sensex, 19 Sep 2006
177,Stay invested in RNRL for long term,18 Sep 2006
178,Reliance Industries can test Rs 1170, 18 Sep 2006
179,GAIL favours market rates for gas pricing,18 Sep 2006
180,Expect $ 8-10 bn investment for NELP VI: VK Sibal,15 Sep 2006
181,NELP 6 bids may garner $ 7-10mn for govt: Sources,15 Sep 2006
182,Pharma stocks look better, 15 Sep 2006
183,F&O strategies for the day, 15 Sep 2006
184,Bombay Dyeing eyes southern market for new business,15 Sep 2006
185,Reliance has short term target of Rs 1170,14 Sep 2006
186,RIL not exiting fuel retail business,14 Sep 2006
187,Still more upside can see in Reliance,14 Sep 2006
188,F&O strategies for the day, 14 Sep 2006
189,"Buy Reliance, L&T, BHEL, Zee Telefilms", 12 Sep 2006
190,F&O strategies for the day, 12 Sep 2006
191,Reliance gets green signal for its DTH venture,12 Sep 2006
192,British Gas to up India investment,11 Sep 2006
193,Reliance has resistance between Rs 1100-1135, 11 Sep 2006
194,RCOM completes corporate reorganisation in six months,09 Sep 2006
195,RIL may be allowed to keep gas block, 09 Sep 2006
196,GAIL keen on national grid project: CMD,09 Sep 2006
197,"Arora bullish on Reliance, Indian Hotels",08 Sep 2006
198,ONGC may give another upside,08 Sep 2006
199,"ONGC, RIL fined for unfinished work on oil blocks",08 Sep 2006
200,Reliance has target of Rs 1230,07 Sep 2006
201,"Technology, capital, auto stocks to lead markets", 07 Sep 2006
202,GGCL plans to procure natural gas via PMT venture,06 Sep 2006
203,Now Reliance goes for onion shopping!,05 Sep 2006
204,Reliance can touch Rs 1170, 05 Sep 2006
205,Thermax will continue to churn out excellent numbers,04 Sep 2006
206,Cement stocks look good,04 Sep 2006
207,GSPL in pact with RIL to transport natural gas, 04 Sep 2006
208,Gujarat State Petronet in gas transport deal with Reliance, 04 Sep 2006
209,IRF 2006-Charting the future of Indian retailing, 04 Sep 2006
210,Reliance has short term target of Rs 1170,01 Sep 2006
211,RIL to end Gail's monopoly in gas mktg?,31 Aug 2006
212,Mkts to consolidate in Sept: Vijay Bhambhwani,31 Aug 2006
213,ONGC can do well above Rs 1235, 31 Aug 2006
214,F&O strategies for the day, 31 Aug 2006
215,Frontliners make lot of sense from retirement perspective,30 Aug 2006
216,Reliance has target of Rs 1200,30 Aug 2006
217,ITC's Choupal Fresh combines retail with wholesale,30 Aug 2006
218,Reliance can move up further,29 Aug 2006
219,Reliance Industries has target of Rs 1140, 29 Aug 2006
220,Reliance has short term target of Rs 1140,28 Aug 2006
221,Hold Reliance for long term, 28 Aug 2006
222,RIL will participate in market run-up, 25 Aug 2006
223,Reliance Ind can test Rs 1200,24 Aug 2006
224,Overseas acquisition going to happen in petrochemical space,24 Aug 2006
225,Buy ONGC on decline,24 Aug 2006
226,Reliance Industries has target of Rs 1170,24 Aug 2006
227,Oil marketing cos trying to stand tall in slippery terrain,24 Aug 2006
228,Reliance has support at Rs 1040,22 Aug 2006
229,F&O strategies for the day, 22 Aug 2006
230,Mukesh Ambani wants Indian law firms to go global, 22 Aug 2006
231,Companies in Hazira decide self-help is best,21 Aug 2006
232,ONGC resumes gas production at Hazira,21 Aug 2006
233,RIL Retail eyes ailing co-ops, 19 Aug 2006
234,CDMA operators stay away from TRAI meet,19 Aug 2006
235,Reliance Ind still hopeful of Govt compensation,19 Aug 2006
236,Hot stocks and strategies for this week,18 Aug 2006
237,Niko Resources completes equity financing of $ 126.5mn, 18 Aug 2006
238,Reliance has medium term target at Rs 1170,17 Aug 2006
239,ITC goes on a health trip,17 Aug 2006
240,"Reliance Retail to enter car accessories, servicing biz", 12 Aug 2006
241,Reliance Ind has resistance at Rs 1015,11 Aug 2006
242,USD 1500 million syndicated term loan facility: RPL,11 Aug 2006
243,Reliance Petroleum to raise USD 1.5 bln debt,11 Aug 2006 
244,"Floods hurting industry, could impact growth",10 Aug 2006 
245,Reliance tops bids for ailing Indian retail chain, 10 Aug 2006
246,"Exit Essar Oil & get into Reliance, ONGC",09 Aug 2006
247,Trane launches energy efficient unitary solutions, 09 Aug 2006
248,ONGC's Hazira control room shut due to water logging,08 Aug 2006
249,Impact of BP's Alaskan oilfield shutdown on oil prices,08 Aug 2006
250,Switch over to gas to reduce production cost by 40%: RCF,07 Aug 2006
251,RIL Statement, 07 Aug 2006
252,Gas deal not part of family settlement: Anil Ambani,07 Aug 2006
253,Reliance Retail gets fab response to space hunt querry, 05 Aug 2006
254,Harihar bullish on Reliance Industries,04 Aug 2006
255,Level playing field in petroleum retailing sector,04 Aug 2006
256,Textiles get technical!, 04 Aug 2006
257,RIL dealers strike ends,03 Aug 2006
258,Level playing field needed in Indian petroleum retailing,03 Aug 2006
259,Reliance Ind has support at Rs 920-940,03 Aug 2006
260, Ramsarup Industries Ltd Q1 PAT up 55.16%, 03 Aug 2006
261,RIL needs to cross Rs 1015 for upmove, 03 Aug 2006
262,It's RIL Vs Reliance petrol station dealers,02 Aug 2006
263,RIL to sign MoU with Punjab govt to start agri retail proj, 01 Aug 2006
264,Punjab govt to sign MoU with RIL for agri-retailing project,01 Aug 2006
265,"Aiming Rs 1,000 cr turnover in 3 yrs: Satnam Overseas",31 Jul 2006
266,RNRL gas price issue,31 Jul 2006
267,Hot stocks and strategies for this week,28 Jul 2006
268,Expect big jump in sales turnover next yr: PSL Ltd,28 Jul 2006
269,F&O strategies for the day, 28 Jul 2006
270,Anil Ambani's mega power plans run out of fuel,28 Jul 2006
271,Reliance all set to foray into retail market,28 Jul 2006
272,RIL has excellent future prospects, 27 Jul 2006
273,Sahakari Bhandar: An apt launchpad for RIL retail?, 27 Jul 2006
274,Ambani invests in Mumbai SEZs via private investment firms,27 Jul 2006
275,Rally in the Sensex not broad-based,26 Jul 2006
276,Murli Deora rejects RIL-RNRL gas deal price,26 Jul 2006
277,RIL promoters hike stake through creeping acquisition,26 Jul 2006
278,New opportunities in clarified PP,24 Jul 2006
279,Reliance Ind has good support at Rs 914-920,24 Jul 2006
280,Stay invested in Reliance Industries,24 Jul 2006
281,Hold Reliance Ind for a long term,24 Jul 2006
282,RPL refinery on schedule,21 Jul 2006
283,Reliance a proxy for Indian economy,21 Jul 2006
284,Pradhan still bullish on Reliance,21 Jul 2006
285,RIL internal mail contents fictitious: RCL Sources,21 Jul 2006
286,Reliance Industries an outperformer: CLSA,21 Jul 2006
287,Add Reliance on every decline: Vijay, 21 Jul 2006
288,Reliance Industries is a hold,20 Jul 2006
289,Reliance has stoploss of Rs 980,20 Jul 2006
290,"Turnover of Rs 26166 cr for the quarter,increase of 32%:RIL",20 Jul 2006
291,Reliance can give 15-20% annualised returns,20 Jul 2006
292,Buy Reliance Ind with target of Rs 1065-1070,20 Jul 2006
293,Reliance Q1 nos fall short of expectations,20 Jul 2006
