,Headlines,Date
294,RIL disappoints in Q1 but analysts still bullish,20 Jul 2006
295,Next quarter of Reliance will be lot better, 20 Jul 2006
296,RIL downside remains until it crosses Rs 1005, 20 Jul 2006
297,"Reliance going to be a leader, says Dalal", 20 Jul 2006
298,RIL Q1 net up 10.3% at Rs 2547cr, 20 Jul 2006
299,Reliance Q1 net seen up 22.7% at Rs 2834.6cr,19 Jul 2006
300,"Above Rs 1014, some strength in Reliance Ind",18 Jul 2006
301,Reliance has resistance at Rs 1030-1100,18 Jul 2006
302,Buy Reliance Industries on dips,18 Jul 2006
303,Invest in RIL than RPL,18 Jul 2006
304,RIL-NTPC case adjourned to August 29,17 Jul 2006
305,Hot stocks and strategies for this week,14 Jul 2006
306,Market mood turns negative for short-term: Poll,14 Jul 2006
307,Auto sector under pressure,14 Jul 2006
308,Retail industry the next big recruiter in India?,14 Jul 2006
309,Reliance has 25-30% upside from current levels,13 Jul 2006
310,GSPC gas find in KG 8 well only 3.6 TCF,13 Jul 2006
311,Reliance Ind has target of Rs 1195,13 Jul 2006
312,"Buy Reliance Industries, says Joshi",13 Jul 2006
313,"RIL an outperformer, target of Rs 1295: Macquarie", 13 Jul 2006
314,Reliance Ind looks strong: Sharma,12 Jul 2006
315,Experts give attractive picks after 7/11, 12 Jul 2006
316,Stay invested in Reliance Industries: Tulsian,11 Jul 2006
317,Reliance Ind has target of Rs 1460,11 Jul 2006
318,"Major gains in Nifty will come from FMCG, auto pack", 11 Jul 2006
319,Reliance may go down to Rs 990, 10 Jul 2006
320,Reliance Ind has support at Rs 1024,07 Jul 2006
321,GE Oil & Gas to supply compressors for Reliance Petroleum,06 Jul 2006
322,Stay invested in Reliance Industries,06 Jul 2006
323,Reliance going to lead the way, 05 Jul 2006
324,Reliance should be up today, 04 Jul 2006
325,Stay invested in RIL for long term,03 Jul 2006
326,Reliance has short term target of Rs 1090,03 Jul 2006
327,F&O strategies for the day, 03 Jul 2006
328,Reliance can go upto Rs 1090-1100, 30 Jun 2006
329,Mkt should stabilise at current levels: TS Harihar,29 Jun 2006
330,Hold Reliance Industries: Mohindar,29 Jun 2006
331,Go long on cement & banking stocks: Prabhudas Lilladher,29 Jun 2006
332,Buy Reliance Industries on dips,29 Jun 2006
333,F&O strategies for the day, 29 Jun 2006
334,Reliance Industries can touch Rs 1133,28 Jun 2006
335,Govt asks RIL to surrender 3 blocks in KG Basin,28 Jun 2006
336,F&O strategies for the day, 28 Jun 2006
337,FY09-10 to be the next big year for Reliance Industries, 28 Jun 2006
338,Rs 960 is the key support area for Reliance,27 Jun 2006
339,Shah inclined to get into Reliance,27 Jun 2006
340,Buy Reliance Industries at current levels,27 Jun 2006
341,Mukesh Ambani announces new crude oil discovery in KG basin,27 Jun 2006
342,"Reliance unveils Rs 25,000 cr retail plans",27 Jun 2006
343,15-20% upside seen in Reliance: Joshi,27 Jun 2006
344,"Real estate, argi business will add to bottomline of RIL",27 Jun 2006
345,Reliance has strong support at Rs 985,27 Jun 2006
346,Reliance to invest USD 0.6 bln in retail, 27 Jun 2006
347,Reliance finds oil off India's east coast, 27 Jun 2006
348,IPCL has strong support at Rs 235,26 Jun 2006
349,Reliance can touch Rs 1044-1045, 26 Jun 2006
350,F&O strategies for the day, 26 Jun 2006
351,Reliance Ind has resistance at Rs 1045-1050,25 Jun 2006
352,Reliance Ind has resistance at Rs 1080, 25 Jun 2006
353,Pent up demand in Reliance Ind: Mathew,23 Jun 2006
354,"RIL, Bharti-Airtel, Dr Reddy's look positive",22 Jun 2006
355,To invest Rs 1500-2000 cr in agro retail in WB: RIL,21 Jun 2006
356,Reliance Ind looks interesting,21 Jun 2006
357,Our SEZ to be the most competitive: Mukesh Ambani,19 Jun 2006
358,Mukesh Ambani- Haryana Govt to create India's largest SEZ,19 Jun 2006
359,Mukesh Ambani to ink deal for India's largest SEZ, 19 Jun 2006
360,F&O strategies for the day, 19 Jun 2006
361,Mukesh Ambani to sign on the dotted line for Haryana SEZ,19 Jun 2006
362,F&O strategies for the day, 16 Jun 2006
363,Corporate heavyweights are paying more advance tax,16 Jun 2006
364,Reliance has strong resistance at Rs 920-925,15 Jun 2006
365,What are cos' advance tax numbers for this quarter?,15 Jun 2006
366,Natural gas to RNRL: Details sought from RIL,15 Jun 2006
367,"ONGC, RIL to outperform broad market", 14 Jun 2006
368,"TN, Gujarat, Maharashtra make way for corporates",14 Jun 2006
369,"HSIDC, Reliance to sign pact on June 19",14 Jun 2006
370,Total order book position worth Rs 1250 cr: Man Ind,13 Jun 2006
371,"Be invested in RIL, ONGC, GAIL", 13 Jun 2006
372,India's largest SEZ agreement hit by speedbraker,13 Jun 2006
373,"Above Rs 920-925, Reliance can lead the market",09 Jun 2006
374,"Invest in RIL, Maruti Udyog than sugar stocks",09 Jun 2006
375,Buy Reliance Industries on every fall, 09 Jun 2006
376,Buy Reliance with stoploss of Rs 800,08 Jun 2006
377,Buy Reliance Industries at Rs 800,08 Jun 2006
378,'Power' is the message Anil Ambani is sending out,08 Jun 2006
379,Shift to Reliance from ONGC,07 Jun 2006
380,Reliance Energy plans $ 13 bln power projects, 07 Jun 2006
381,First tranche of oil bonds by Q1 end: Oil Secretary,07 Jun 2006
382,Mukesh identifies organised retailing as next big idea,05 Jun 2006
383,"RIL, Infosys & Indian Hotels emerging picks", 01 Jun 2006
384,Reliance can test around Rs 840-850,31 May 2006
385,F&O strategies for the day, 29 May 2006
386,ONGC & Reliance can witness short term buying, 26 May 2006
387,Sheth bullish on Reliance Industries, 26 May 2006
388,Stay invested in ONGC: Jain,25 May 2006
389,Which stocks to build positions in now?,25 May 2006
390,F&O strategies for the day, 25 May 2006
391,"RIL may give some strength to Sensex, Nifty", 25 May 2006
392,Is a Retail policy on the anvil?,25 May 2006
393,Reliance eyes cane processing,25 May 2006
394,DGH raises doubts on RIL-RNRL deal,24 May 2006
395,F&O strategies for the day, 24 May 2006
396,"Look at IPCL, MTNL, Reliance",23 May 2006
397,"Infosys, ITC, Reliance, ACC look good on decline",23 May 2006
398,Initial interest will be in main line scrips: Mathew,23 May 2006
399,Buy Reliance Ind at current levels, 23 May 2006
400,Among heavy weights Wipro doing well, 23 May 2006
401,"Buy ONGC, says Sukhani", 23 May 2006
402,"Reliance, oil cos divided over discount issue",23 May 2006
403,"RIL, BHEL, L&T, ACC look very interesting",22 May 2006
404,"RIL, ACC, Tata Steel, ITC are  top picks",22 May 2006
405,M&M offers farmers free advice, 22 May 2006
406,Buy heavyweight stocks on declines, 19 May 2006
407,Hold Reliance Ind: Vijay,18 May 2006
408,Reliance Ind has strong support between Rs 948-955,18 May 2006
409,F&O strategy: Buy Reliance June Futures at Rs 1092.5,17 May 2006
410,Prefer RIL or ONGC to Reliance Petro, 17 May 2006
411,F&O strategies for the day, 17 May 2006
412,RIL works out compensation package for its dealers,16 May 2006
413,Reliance has strong support at Rs 950,15 May 2006
414,Reliance Ind has major support at Rs 1020-1030, 15 May 2006
415,Indian cos to play big role in acquiring global oil assets,15 May 2006
416,Reliance likely to invest $6-7 bn in KG basin,13 May 2006
417,Reliance Industries not good for short term,12 May 2006
418,Reliance can see some stability towards Rs 1080,12 May 2006
419,Enter Reliance Ind at Rs 1050, 12 May 2006
420,Reliance Industries is an overpriced stock, 12 May 2006
421,Rs 900-920 is a space for the Reliance, 12 May 2006
422,Downtrend in Reliance Industries below Rs 1070,11 May 2006
423,Reliance Industries has target of Rs 1200,11 May 2006
424,Enter in Reliance after correction,11 May 2006
425,Reliance Ind will get better valuations,11 May 2006
426,Accumulate Reliance Industries at Rs 1108,11 May 2006
427,Stay invested in Reliance Industries, 11 May 2006
428,"Above Rs 1170-1184, RIL may go upto Rs 1220", 11 May 2006
429,"Reliance, ONGC leading the market at current levels", 11 May 2006
430,Reliance can cross Rs 1200,10 May 2006
431,Keep stoploss in Reliance Ind below Rs 1100,09 May 2006
432,Stay invested in Reliance Industries: Dhawan, 09 May 2006
433,RNRL & RIL gas agreement puts Oil Min in fix, 09 May 2006
434,Reliance Ind has resistance at Rs 1174-1184,08 May 2006
435,Ride on Reliance atleast until Thursday: Jain,08 May 2006
436,Keep stoploss in Reliance at Rs 990-1010,08 May 2006
437,Reliance industries will move 10% in 3-4 months,08 May 2006
438,Buy Reliance with stoploss below Rs 1100,08 May 2006
439,Reliance Industries going to be a big performer,08 May 2006
440,Reliance Industries can go upto Rs 1160,05 May 2006
441,"Reliance a good bet, get return of 15-20%: Shah", 05 May 2006
442,RNRL stock not to be impacted much: SP Tulsian, 05 May 2006
443,"RIL, MoP lock horns",04 May 2006
444,Buy Reliance Ind on sharp declines,27 Apr 2006
445,"RIL Q4 net up 9.2% at Rs 2,502cr",27 Apr 2006
446,"Reliance, Tata Steel leaders of the rally",26 Apr 2006
447,RIL Q4 net seen down 5.1% at Rs 2175cr, 26 Apr 2006
448,F&O strategies for the day, 26 Apr 2006
449,Reliance Ind a great stock to hold,24 Apr 2006
450,Armani may enter India through Reliance, 22 Apr 2006
451,RPL rakes in big money!, 22 Apr 2006
452,Keep stoploss in IPCL & hold for upside,21 Apr 2006
453,Buy Reliance at Rs 920-930: Harihar,21 Apr 2006
454,"Satyam, Reliance will continue to move higher", 21 Apr 2006
455,Reliance may come out of leadership role, 21 Apr 2006
456,Dow Chemicals to invest in RIL?,20 Apr 2006
457,Buy Reliance Industries on dips,20 Apr 2006
458,Get into Reliance Industries on correction,20 Apr 2006
459,Notice to investors recent developments,20 Apr 2006
460,Reliance remain stable for next two-three years,20 Apr 2006
461,Book some profits in Reliance Industries: Gujral,20 Apr 2006
462,SEBI approves Chevron as RPL Ltd promoter,20 Apr 2006
463,Buy Reliance for target of Rs 1420: Vasudeo,20 Apr 2006
464,Be a buyer in Reliance Industries,20 Apr 2006
465,Be long on Reliance Industries: Thacker, 20 Apr 2006
466,Chemicals: Does India have the potential to be the best?, 20 Apr 2006
467,Reliance Industries has target of Rs 945-952,19 Apr 2006
468,Hold Reliance with a trailing stoploss, 19 Apr 2006
469,Reliance Industries looks best, 19 Apr 2006
470,"Exxon, Shell, BP against RIL, ONGC bidding for NELP VI?",18 Apr 2006
471,Get a good exit on RIL in six-eight months: Harihar,13 Apr 2006
472,Stay invested in Reliance: Sharma,13 Apr 2006
473,Buy Reliance Industries at Rs 824,13 Apr 2006
474,Buy Reliance Reliance Industries on dips,13 Apr 2006
475,Chevron to purchase 5% stake in RPL for USD 300mn, 13 Apr 2006
476,Reliance below Rs 824 can take markets lower,12 Apr 2006
477,Oil Min expects $7bn from NELP-VI in 2yrs, 12 Apr 2006
478,Fidelity becomes second largest investor in RPL, 11 Apr 2006
479,Internet Protocol TV to hit your screen soon, 08 Apr 2006
480,RIL to set up biggest SEZ in Haryana,07 Apr 2006
481,Kirloskar Bros in JV with Corrocoat UK,07 Apr 2006
482,RIL to step into agri business in north India,05 Apr 2006
483,Fin Min & Commerce Min differ over SEZs,05 Apr 2006
484,Reliance Ind has target of Rs 870, 04 Apr 2006
485,Reliance Petro gaining worldwide focus,04 Apr 2006
486,No decision yet on international equity tie-up for RPL,03 Apr 2006
487,Reliance Industries can touch Rs 1000,03 Apr 2006
488,Buy Reliance Industries at current levels, 03 Apr 2006
489,Reliance Industries has target of Rs 870, 03 Apr 2006
490,Reliance Ind has target of Rs 850: Thacker, 03 Apr 2006
491,Expecting a turnover of Rs 70-72 cr: GEI Hamon Industries,31 Mar 2006
492,F&O strategies for the day, 31 Mar 2006
493,Reliance NTPC case adjourned,28 Mar 2006
494,Ownership restructuring at Reliance Industries,27 Mar 2006
495,Reliance is a slow and steady bet,27 Mar 2006
496,Buy Reliance Industries on dips, 23 Mar 2006
497,Reliance Ind & SBI will good picks, 22 Mar 2006
498,Reliance Harmony Art Show enters a new decade,21 Mar 2006
499,Current order book at Rs 2000 cr: Kalpataru Power,20 Mar 2006
500,F&O strategies for the day, 20 Mar 2006
501,Exit RNRL at Rs 35-36: SP Tulsian, 16 Mar 2006
502,"Above Rs 750, Reliance can add Rs 40-50", 13 Mar 2006
503,RIL can go upto Rs 750 plus in short term,09 Mar 2006
504,RNR Ltd receives approval for stock exchange listing,27 Feb 2006
505,"Hold Reliance Ind, says Shah",27 Feb 2006
506,Custom duties reduction on crude positive for RIL,27 Feb 2006
507,"Increase petro prices, cut Customs duty on crude",21 Feb 2006
508,Buy Reliance Industries on dips, 17 Feb 2006
509,Reliance Petro raises $1.5 b loan for Jamnagar,16 Feb 2006
510,ADAG to seek amendments in gas supply agreements,09 Feb 2006
511,ADAG provides revised information memoranda to BSE & NSE,08 Feb 2006
512,RIL hands over control of four demerged companies to ADAG, 08 Feb 2006
513,RIL can go upto Rs 875-900,08 Feb 2006
514,Be invested in RIL with stoploss at Rs 680,07 Feb 2006
515,Wait for another quarter in RIL,07 Feb 2006
516,RCVL should be valued at Rs 180-190/share: UBS, 07 Feb 2006
517,ADAG alleges Mukesh Ambani Group of criminal action,06 Feb 2006
518,ADAG-RIL battle could delay new listings: Tulsian, 06 Feb 2006
519,Essar moves for SEZ refinery in Jamnagar,06 Feb 2006
520,New twist in the Anil-Mukesh battle for control,06 Feb 2006
521,"Dadri, Patalganga projects: Reliance to supply gas at $3.18", 04 Feb 2006
522,Guidance for FY07 as Rs 1400cr: Man Industries,03 Feb 2006
523,Spurt in growth to come in 2006: PSL,03 Feb 2006
524,Reliance Industries wins national award,03 Feb 2006
525,Go long on Reliance if it crosses Rs 720,01 Feb 2006
526,"IndianOil shows interest in Niko's oil, gas assets",01 Feb 2006
527,RIL to roll out retail biz in five states: Sources,31 Jan 2006
528,RIL rolls out huge retail plans,31 Jan 2006
529,"Hold Reliance Industries, says Baliga", 30 Jan 2006
530,Davos action: India hard sells at WEF, 30 Jan 2006
531,Buy Reliance Ind at current level: Dutt,27 Jan 2006
532,ONGC's gas find in KG basin estimated at 6 tcf,25 Jan 2006
533,ONGC may get higher prices for C2/C3 gas supplies to IPCL,25 Jan 2006
534,Reliance announces unique value creating opportunity,24 Jan 2006
535,RIL will begin to firm up again: Chadha, 24 Jan 2006
536,RIL to issue fresh IPO to fund mega expansion,24 Jan 2006
537,"Reliance plans Rs 6,000-cr IPO for refinery project",24 Jan 2006
538,RIL board approves setting up of retail stores,23 Jan 2006
539,Mukesh Ambani to Co-Chair World Economic Forum (WEF),23 Jan 2006
540,Bombay HC approves Reliance demerger scheme, 21 Jan 2006
541,New twist in Reliance-NTPC face off,20 Jan 2006
542,"Reliance Industries fully priced, says Vijay", 19 Jan 2006
543,Good upside in RIL for next five days: Jain,18 Jan 2006
544,RIL may stabilise at around Rs 670-680,18 Jan 2006
545,Hold RIL from investment point of view: Mehta, 18 Jan 2006
546,Rs 600-650 will be good price to buy RIL: Dhawan,17 Jan 2006
547,RIL post demerger will open at around Rs 675: Damani,17 Jan 2006
548,Mukesh beats Anil; RIL wins BKC auction,17 Jan 2006
549,Buy Reliance Industries even today: Sharma,17 Jan 2006
550,Reliance Industries should remain firm: Irani,17 Jan 2006
551,Buy Reliance Industries below Rs 850: Baliga, 17 Jan 2006
552,Reliance looking pretty good, 17 Jan 2006
553,Reliance Industries likely to go down: Bose, 17 Jan 2006
554,Reliance to pick up 25% equity in Yemen refinery,17 Jan 2006
555,Exit RIL & buy Merck from long term perspective,16 Jan 2006
556,RIL will go upto Rs 880-890 before 18th Jan,16 Jan 2006
557,Buy Reliance Industries on every decline,16 Jan 2006
558,Buy Reliance Industries on 18th January: Irani,16 Jan 2006
559,"Buy Reliance Industries, says Jain", 16 Jan 2006
560,Reliance Industries can pull market down: Sharma, 16 Jan 2006
561,RIL a good bet to buy before 17th Jan: Shastri,12 Jan 2006
562,Buy Reliance Industries at Rs 870-875, 12 Jan 2006
563,Reliance has support at Rs 867-874, 12 Jan 2006
564,"Reliance Industries Net profit of Rs 6,567 Cr for 9 months",11 Jan 2006
565,Q3 Results of Reliance Industries Limited,10 Jan 2006
566,RIL Q3 net profit down 15% at Rs 1776 cr,10 Jan 2006
567,Reliance Ind has resistance at Rs 920-935,10 Jan 2006
568,Reliance Industries has strong support at Rs 875,10 Jan 2006
569,Buy Reliance Industries at current levels: Shastri,10 Jan 2006
570,Buy Reliance Industries for long term: Joshi,10 Jan 2006
571,Reliance may report a 10% dip in profits: Poll,10 Jan 2006
572,Reliance demands compensation,10 Jan 2006
573,"Wait for Reliance's results, says Dhawan",09 Jan 2006
574,Chadha bullish on Reliance Industries, 09 Jan 2006
575,"Buy Reliance at current levels, says Srivastava", 06 Jan 2006
576,Reliance Industries has target of Rs 925-950,05 Jan 2006
577,"Stay invested in Reliance Industries, says Jain",04 Jan 2006
578,Reliance Industries has a target of Rs 950: Gaba,04 Jan 2006
579,Reliance Industries can touch Rs 950: Gujral,03 Jan 2006
580,Reliance Industries 3rd quarter results on Jan 10th 2006,03 Jan 2006
581,Reliance General Insurance gets IRDA nod,03 Jan 2006
582,RIL should continue to do well: Devanathan, 02 Jan 2006
